"","unique.id","microcosm.type","microcosm.id","replicate","lab.id","moist.trt"
"160","harv-7-prelim-1","a",97,1,160,35
"161","harv-7-prelim-1","a",98,1,161,60
"162","harv-7-prelim-1","a",99,1,162,100
"163","harv-9-prelim-1","a",100,1,163,35
"164","harv-9-prelim-1","a",101,1,164,60
"165","harv-9-prelim-1","a",102,1,165,100
"166","harv-10-prelim-1","a",103,1,166,35
"167","harv-10-prelim-1","a",104,1,167,60
"168","harv-10-prelim-1","a",105,1,168,100
"169","harv-11-prelim-1","a",106,1,169,35
"170","harv-11-prelim-1","a",107,1,170,60
"171","harv-11-prelim-1","a",108,1,171,100
"172","harv-12-prelim-1","a",109,1,172,35
"173","harv-12-prelim-1","a",110,1,173,60
"174","harv-12-prelim-1","a",111,1,174,100
"175","harv-13-prelim-1","a",112,1,175,35
"176","harv-13-prelim-1","a",113,1,176,60
"177","harv-13-prelim-1","a",114,1,177,100
"178","harv-15-prelim-1","a",115,1,178,35
"179","harv-15-prelim-1","a",116,1,179,60
"180","harv-15-prelim-1","a",117,1,180,100
"181","harv-17-prelim-1","a",118,1,181,35
"182","harv-17-prelim-1","a",119,1,182,60
"183","harv-17-prelim-1","a",120,1,183,100
"184","harv-24-prelim-1","a",121,1,184,35
"185","harv-24-prelim-1","a",122,1,185,60
"186","harv-24-prelim-1","a",123,1,186,100
"187","harv-25-prelim-1","a",124,1,187,35
"188","harv-25-prelim-1","a",125,1,188,60
"189","harv-25-prelim-1","a",126,1,189,100
"190","harv-28-prelim-1","a",127,1,190,35
"191","harv-28-prelim-1","a",128,1,191,60
"192","harv-28-prelim-1","a",129,1,192,100
"193","harv-29-prelim-1","a",130,1,193,35
"194","harv-29-prelim-1","a",131,1,194,60
"195","harv-29-prelim-1","a",132,1,195,100
"196","harv-31-prelim-1","a",133,1,196,35
"197","harv-31-prelim-1","a",134,1,197,60
"198","harv-31-prelim-1","a",135,1,198,100
"199","harv-34-prelim-1","a",136,1,199,35
"200","harv-34-prelim-1","a",137,1,200,60
"201","harv-34-prelim-1","a",138,1,201,100
"202","harv-36-prelim-1","a",139,1,202,35
"203","harv-36-prelim-1","a",140,1,203,60
"204","harv-36-prelim-1","a",141,1,204,100
"205","harv-38-prelim-1","a",142,1,205,35
"206","harv-38-prelim-1","a",143,1,206,60
"207","harv-38-prelim-1","a",144,1,207,100
"208","harv-39-prelim-1","a",145,1,208,35
"209","harv-39-prelim-1","a",146,1,209,60
"210","harv-39-prelim-1","a",147,1,210,100
"211","harv-41-prelim-1","a",148,1,211,35
"212","harv-41-prelim-1","a",149,1,212,60
"213","harv-41-prelim-1","a",150,1,213,100
"214","harv-42-prelim-1","a",151,1,214,35
"215","harv-42-prelim-1","a",152,1,215,60
"216","harv-42-prelim-1","a",153,1,216,100
"217","harv-44-prelim-1","a",154,1,217,35
"218","harv-44-prelim-1","a",155,1,218,60
"219","harv-44-prelim-1","a",156,1,219,100
"220","harv-45-prelim-1","a",157,1,220,35
"221","harv-45-prelim-1","a",158,1,221,60
"222","harv-45-prelim-1","a",159,1,222,100
"223","harv-46-prelim-1","a",160,1,223,35
"224","harv-46-prelim-1","a",160,2,224,35
"225","harv-46-prelim-1","a",160,3,225,35
"226","harv-46-prelim-1","a",160,4,226,35
"227","harv-46-prelim-1","a",160,5,227,35
"228","harv-46-prelim-1","a",160,6,228,35
"229","harv-46-prelim-1","a",160,7,229,35
"230","harv-46-prelim-1","a",160,8,230,35
"231","harv-46-prelim-1","a",161,1,231,60
"232","harv-46-prelim-1","a",161,2,232,60
"233","harv-46-prelim-1","a",161,3,233,60
"234","harv-46-prelim-1","a",161,4,234,60
"235","harv-46-prelim-1","a",161,5,235,60
"236","harv-46-prelim-1","a",161,6,236,60
"237","harv-46-prelim-1","a",161,7,237,60
"238","harv-46-prelim-1","a",161,8,238,60
"239","harv-46-prelim-1","a",162,1,239,100
"240","harv-46-prelim-1","a",162,2,240,100
"241","harv-46-prelim-1","a",162,3,241,100
"242","harv-46-prelim-1","a",162,4,242,100
"243","harv-46-prelim-1","a",162,5,243,100
"244","harv-46-prelim-1","a",162,6,244,100
"245","harv-46-prelim-1","a",162,7,245,100
"246","harv-46-prelim-1","a",162,8,246,100
"247","scbi-2-prelim-1","b",163,1,247,35
"248","scbi-2-prelim-1","b",164,1,248,60
"249","scbi-2-prelim-1","b",165,1,249,100
"250","scbi-3-prelim-1","b",166,1,250,35
"251","scbi-3-prelim-1","b",167,1,251,60
"252","scbi-3-prelim-1","b",168,1,252,100
"253","scbi-6-prelim-1","b",169,1,253,35
"254","scbi-6-prelim-1","b",170,1,254,60
"255","scbi-6-prelim-1","b",171,1,255,100
"256","scbi-7-prelim-1","b",172,1,256,35
"257","scbi-7-prelim-1","b",173,1,257,60
"258","scbi-7-prelim-1","b",174,1,258,100
"259","scbi-8-prelim-1","b",175,1,259,35
"260","scbi-8-prelim-1","b",176,1,260,60
"261","scbi-8-prelim-1","b",177,1,261,100
"262","scbi-14-prelim-1","b",178,1,262,35
"263","scbi-14-prelim-1","b",179,1,263,60
"264","scbi-14-prelim-1","b",180,1,264,100
"265","scbi-17-prelim-1","b",181,1,265,35
"266","scbi-17-prelim-1","b",182,1,266,60
"267","scbi-17-prelim-1","b",183,1,267,100
"268","scbi-21-prelim-1","b",184,1,268,35
"269","scbi-21-prelim-1","b",185,1,269,60
"270","scbi-21-prelim-1","b",186,1,270,100
"271","scbi-24-prelim-1","b",187,1,271,35
"272","scbi-24-prelim-1","b",188,1,272,60
"273","scbi-24-prelim-1","b",189,1,273,100
"274","scbi-26-prelim-1","b",190,1,274,35
"275","scbi-26-prelim-1","b",191,1,275,60
"276","scbi-26-prelim-1","b",192,1,276,100
"277","scbi-27-prelim-1","b",193,1,277,35
"278","scbi-27-prelim-1","b",194,1,278,60
"279","scbi-27-prelim-1","b",195,1,279,100
"280","scbi-28-prelim-1","b",196,1,280,35
"281","scbi-28-prelim-1","b",197,1,281,60
"282","scbi-28-prelim-1","b",198,1,282,100
"283","scbi-29-prelim-1","b",199,1,283,35
"284","scbi-29-prelim-1","b",200,1,284,60
"285","scbi-29-prelim-1","b",201,1,285,100
"286","scbi-30-prelim-1","b",202,1,286,35
"287","scbi-30-prelim-1","b",203,1,287,60
"288","scbi-30-prelim-1","b",204,1,288,100
"289","scbi-31-prelim-1","b",205,1,289,35
"290","scbi-31-prelim-1","b",206,1,290,60
"291","scbi-31-prelim-1","b",207,1,291,100
"292","scbi-32-prelim-1","b",208,1,292,35
"293","scbi-32-prelim-1","b",209,1,293,60
"294","scbi-32-prelim-1","b",210,1,294,100
"295","scbi-35-prelim-1","b",211,1,295,35
"296","scbi-35-prelim-1","b",212,1,296,60
"297","scbi-35-prelim-1","b",213,1,297,100
"298","scbi-37-prelim-1","b",214,1,298,35
"299","scbi-37-prelim-1","b",215,1,299,60
"300","scbi-37-prelim-1","b",216,1,300,100
"301","scbi-38-prelim-1","b",217,1,301,35
"302","scbi-38-prelim-1","b",218,1,302,60
"303","scbi-38-prelim-1","b",219,1,303,100
"304","scbi-40-prelim-1","b",220,1,304,35
"305","scbi-40-prelim-1","b",221,1,305,60
"306","scbi-40-prelim-1","b",222,1,306,100
"307","scbi-41-prelim-1","b",223,1,307,35
"308","scbi-41-prelim-1","b",224,1,308,60
"309","scbi-41-prelim-1","b",225,1,309,100
"310","scbi-42-prelim-1","b",226,1,310,35
"311","scbi-42-prelim-1","b",227,1,311,60
"312","scbi-42-prelim-1","b",228,1,312,100
"313","scbi-43-prelim-1","b",229,1,313,35
"314","scbi-43-prelim-1","b",230,1,314,60
"315","scbi-43-prelim-1","b",231,1,315,100
"316","scbi-44-prelim-1","b",232,1,316,35
"317","scbi-44-prelim-1","b",233,1,317,60
"318","scbi-44-prelim-1","b",234,1,318,100
"319","scbi-45-prelim-1","b",235,1,319,35
"320","scbi-45-prelim-1","b",236,1,320,60
"321","scbi-45-prelim-1","b",237,1,321,100
"322","scbi-46-prelim-1","b",238,1,322,35
"323","scbi-46-prelim-1","b",239,1,323,60
"324","scbi-46-prelim-1","b",240,1,324,100
"325","scbi-49-prelim-1","b",241,1,325,35
"326","scbi-49-prelim-1","b",242,1,326,60
"327","scbi-49-prelim-1","b",243,1,327,100
"328","harv-1-prelim-1","b",244,1,328,35
"329","harv-1-prelim-1","b",245,1,329,60
"330","harv-1-prelim-1","b",246,1,330,100
"331","harv-2-prelim-1","b",247,1,331,35
"332","harv-2-prelim-1","b",248,1,332,60
"333","harv-2-prelim-1","b",249,1,333,100
"334","harv-3-prelim-1","b",250,1,334,35
"335","harv-3-prelim-1","b",251,1,335,60
"336","harv-3-prelim-1","b",252,1,336,100
"337","harv-5-prelim-1","b",253,1,337,35
"338","harv-5-prelim-1","b",254,1,338,60
"339","harv-5-prelim-1","b",255,1,339,100
"340","harv-6-prelim-1","b",256,1,340,35
"341","harv-6-prelim-1","b",257,1,341,60
"342","harv-6-prelim-1","b",258,1,342,100
"343","harv-7-prelim-1","b",259,1,343,35
"344","harv-7-prelim-1","b",260,1,344,60
"345","harv-7-prelim-1","b",261,1,345,100
"346","harv-9-prelim-1","b",262,1,346,35
"347","harv-9-prelim-1","b",263,1,347,60
"348","harv-9-prelim-1","b",264,1,348,100
"349","harv-10-prelim-1","b",265,1,349,35
"350","harv-10-prelim-1","b",266,1,350,60
"351","harv-10-prelim-1","b",267,1,351,100
"352","harv-11-prelim-1","b",268,1,352,35
"353","harv-11-prelim-1","b",269,1,353,60
"354","harv-11-prelim-1","b",270,1,354,100
"355","harv-12-prelim-1","b",271,1,355,35
"356","harv-12-prelim-1","b",272,1,356,60
"357","harv-12-prelim-1","b",273,1,357,100
"358","harv-13-prelim-1","b",274,1,358,35
"359","harv-13-prelim-1","b",275,1,359,60
"360","harv-13-prelim-1","b",276,1,360,100
"361","harv-15-prelim-1","b",277,1,361,35
"362","harv-15-prelim-1","b",278,1,362,60
"363","harv-15-prelim-1","b",279,1,363,100
"364","harv-17-prelim-1","b",280,1,364,35
"365","harv-17-prelim-1","b",281,1,365,60
"366","harv-17-prelim-1","b",282,1,366,100
"367","harv-24-prelim-1","b",283,1,367,35
"368","harv-24-prelim-1","b",284,1,368,60
"369","harv-24-prelim-1","b",285,1,369,100
"370","harv-25-prelim-1","b",286,1,370,35
"371","harv-25-prelim-1","b",287,1,371,60
"372","harv-25-prelim-1","b",288,1,372,100
"373","harv-28-prelim-1","b",289,1,373,35
"374","harv-28-prelim-1","b",290,1,374,60
"375","harv-28-prelim-1","b",291,1,375,100
"376","harv-29-prelim-1","b",292,1,376,35
"377","harv-29-prelim-1","b",293,1,377,60
"378","harv-29-prelim-1","b",294,1,378,100
"379","harv-31-prelim-1","b",295,1,379,35
"380","harv-31-prelim-1","b",296,1,380,60
"381","harv-31-prelim-1","b",297,1,381,100
"382","harv-34-prelim-1","b",298,1,382,35
"383","harv-34-prelim-1","b",299,1,383,60
"384","harv-34-prelim-1","b",300,1,384,100
"385","harv-36-prelim-1","b",301,1,385,35
"386","harv-36-prelim-1","b",302,1,386,60
"387","harv-36-prelim-1","b",303,1,387,100
"388","harv-38-prelim-1","b",304,1,388,35
"389","harv-38-prelim-1","b",305,1,389,60
"390","harv-38-prelim-1","b",306,1,390,100
"391","harv-39-prelim-1","b",307,1,391,35
"392","harv-39-prelim-1","b",308,1,392,60
"393","harv-39-prelim-1","b",309,1,393,100
"394","harv-41-prelim-1","b",310,1,394,35
"395","harv-41-prelim-1","b",311,1,395,60
"396","harv-41-prelim-1","b",312,1,396,100
"397","harv-42-prelim-1","b",313,1,397,35
"398","harv-42-prelim-1","b",314,1,398,60
"399","harv-42-prelim-1","b",315,1,399,100
"400","harv-44-prelim-1","b",316,1,400,35
"401","harv-44-prelim-1","b",317,1,401,60
"402","harv-44-prelim-1","b",318,1,402,100
"403","harv-45-prelim-1","b",319,1,403,35
"404","harv-45-prelim-1","b",320,1,404,60
"405","harv-45-prelim-1","b",321,1,405,100
"406","harv-46-prelim-1","b",322,1,406,35
"407","harv-46-prelim-1","b",323,1,407,60
"408","harv-46-prelim-1","b",324,1,408,100
